trials_practice.thisRepN,trials_practice.thisTrialN,trials_practice.thisN,trials_practice.thisIndex,repeat_last_practice.thisRepN,repeat_last_practice.thisTrialN,repeat_last_practice.thisN,repeat_last_practice.thisIndex,trials_trial.thisRepN,trials_trial.thisTrialN,trials_trial.thisN,trials_trial.thisIndex,repeat_last_trial.thisRepN,repeat_last_trial.thisTrialN,repeat_last_trial.thisN,repeat_last_trial.thisIndex,thisRow.t,notes,instruction.started,text.started,key_resp.started,instruction.stopped,key_resp.keys,key_resp.rt,key_resp.duration,Practice_ITI.started,practice_iti_500.started,Practice_ITI.stopped,sqr_practice.started,fix_cross.started,sqr1.started,sqr2.started,sqr3.started,sqr4.started,sqr_practice.stopped,fixation.started,fix.started,fixation.stopped,square_ident.started,fix_cross2.started,sqr_ident_1.started,sqr_ident_2.started,sqr_ident_3.started,sqr_ident_4.started,square_ident.stopped,response_accuracy,pause_practice.started,next_round_text.started,repeat_cross.started,pause_practice.stopped,start_test.started,starting_test.started,beginn_test.started,start_test.stopped,beginn_test.keys,beginn_test.rt,beginn_test.duration,sqr_trial.started,fix_cross_trial.started,sqr1_trial.started,sqr2_trial.started,sqr3_trial.started,sqr4_trial.started,sqr_trial.stopped,fixation_trial.started,fix_cross5.started,fixation_trial.stopped,sqr_ident_trial.started,fix_cross_4.started,sqr_ident_1_trial.started,sqr_ident_2_trial.started,sqr_ident_3_trial.started,sqr_ident_4_trial.started,sqr_ident_trial.stopped,pause_trial.started,next_round_text_trial.started,repeat_trial_cross.started,pause_trial.stopped,label_square,next_round_text_trial.stopped,repeat_trial_cross.stopped,fix_cross5.stopped,goodbye.started,goodbye_text.started,end_experiment.started,goodbye.stopped,end_experiment.keys,end_experiment.rt,end_experiment.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,,21,0,21,0,0,0,0,0,195.01557217500522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,,,,,,,,,194.99950877201627,195.01557217500522,195.01557217500522,195.01557217500522,195.01557217500522,195.01557217500522,195.09351927399985,195.09353874699445,195.10611725400668,195.99592587500229,195.99596158601344,196.01435860301717,196.01435860301717,196.01435860301717,196.01435860301717,196.01435860301717,196.84967548199347,196.84983601400745,196.85946800300735,196.85946800300735,198.35671934401034,Locat_Change,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,22,0,22,0,0,0,0,0,198.3698898869916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Incorrect,,,,,,,,,,,,198.35805889600306,198.3698898869916,198.3698898869916,198.3698898869916,198.3698898869916,198.3698898869916,198.4514743410109,198.45150531100808,198.45943117601564,199.3562358590134,199.35626427500392,199.37347678400693,199.37347678400693,199.37347678400693,199.37347678400693,199.37347678400693,200.38992430100916,200.3902408349968,200.40312988401274,200.40312988401274,201.89735279901652,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,23,0,23,0,0,0,0,0,201.9146162730176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,,,,,,,,,201.89943236799445,201.9146162730176,201.9146162730176,201.9146162730176,201.9146162730176,201.9146162730176,201.99256678600796,201.99258493600064,202.00604281100095,202.89611760800472,202.8961548320076,202.91540397700737,202.91540397700737,202.91540397700737,202.91540397700737,202.91540397700737,203.94953231001273,203.94971208000788,203.9606184340082,203.9606184340082,205.4567814390175,Color_Change,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,24,0,24,0,0,0,0,0,205.47393754101358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205.4591915179917,205.47393754101358,205.47393754101358,205.47393754101358,205.47393754101358,205.47393754101358,205.55684332200326,205.5568603319989,205.56259626999963,206.45625657701748,206.45628499801387,206.47443782299524,206.47443782299524,206.47443782299524,206.47443782299524,206.47443782299524,208.67574562699883,208.67587065900443,208.68992044599145,208.68992044599145,210.18064300800324,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,24,0,24,0,1,0,1,0,210.1970067610091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,,,,,,,,,210.18115022301208,210.1970067610091,210.1970067610091,210.1970067610091,210.1970067610091,210.1970067610091,210.27636721599265,210.27639566699509,210.28929925200646,211.1790039500047,211.1790415419964,211.19732634699903,211.19732634699903,211.19732634699903,211.19732634699903,211.19732634699903,212.2733990070119,212.27357782199397,212.2844907460094,212.2844907460094,213.77970036899205,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,24,0,24,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,25,0,25,0,0,0,0,0,213.7971231029951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,213.78190120999352,213.7971231029951,213.7971231029951,213.7971231029951,213.7971231029951,213.7971231029951,213.87760115601122,213.8776302410115,213.8891844729951,214.7790706990054,214.77910705900285,214.79863363300683,214.79863363300683,214.79863363300683,214.79863363300683,214.79863363300683,217.57322828500764,217.57331864599837,217.58190260300762,217.58190260300762,219.07355454401113,Color_Change,219.08941178501118,219.08941178501118,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,25,0,25,0,1,0,1,0,219.08941178501118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,,,,,,,,,219.07402332799393,219.08941178501118,219.08941178501118,219.08941178501118,219.08941178501118,219.08941178501118,219.17350334100774,219.1735225119919,219.1791166900075,220.07288615300786,220.0729126209917,220.09225576900644,220.09225576900644,220.09225576900644,220.09225576900644,220.09225576900644,222.18383662801352,222.18395982900984,222.19344248599373,222.19344248599373,223.6892018399958,Color_Change,,,220.09225576900644,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,25,0,25,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,26,0,26,0,0,0,0,0,223.70657925700652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,,,,,,,,,223.69119699299335,223.70657925700652,223.70657925700652,223.70657925700652,223.70657925700652,223.70657925700652,223.78988533699885,223.78990367401275,223.79556477000006,224.6893485269975,224.6893767970032,224.70762294501765,224.70762294501765,224.70762294501765,224.70762294501765,224.70762294501765,230.37287034399924,230.37298535500304,230.3832977359998,230.3832977359998,231.87963734500227,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,26,0,26,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,27,0,27,0,0,0,0,0,231.89773757199873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Incorrect,,,,,,,,,,,,231.8817295980116,231.89773757199873,231.89773757199873,231.89773757199873,231.89773757199873,231.89773757199873,231.97656138500315,231.9765890389972,231.98907990101725,232.8790771579952,232.87911384299514,232.89790495100897,232.89790495100897,232.89790495100897,232.89790495100897,232.89790495100897,234.16573187499307,234.16588205299922,234.17547198801185,234.17547198801185,235.67237469999236,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,27,0,27,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,28,0,28,0,0,0,0,0,235.68980256500072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,,,,,,,,,235.67437610699562,235.68980256500072,235.68980256500072,235.68980256500072,235.68980256500072,235.68980256500072,235.77240700801485,235.77242764100083,235.77801616399665,236.67247609701008,236.67250581100234,236.6907525610004,236.6907525610004,236.6907525610004,236.6907525610004,236.6907525610004,241.2324245260097,241.23261897501652,241.24544380701263,241.24544380701263,242.739268594014,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,28,0,28,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,29,0,29,0,0,0,0,0,242.75206101400545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,,,,,,,,,242.7405993519933,242.75206101400545,242.75206101400545,242.75206101400545,242.75206101400545,242.75206101400545,242.83911799499765,242.8391418819956,242.84519232300227,243.7391519510129,243.73918053501984,243.75731911399635,243.75731911399635,243.75731911399635,243.75731911399635,243.75731911399635,246.0993975290039,246.0995510740031,246.10850552099873,246.10850552099873,247.60614205899765,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,29,0,29,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,30,0,30,0,0,0,0,0,247.6202334150148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Incorrect,,,,,,,,,,,,247.60753528299392,247.6202334150148,247.6202334150148,247.6202334150148,247.6202334150148,247.6202334150148,247.70561482099583,247.70563607101212,247.71140602201922,248.60627017801744,248.60629209299805,248.6228974609985,248.6228974609985,248.6228974609985,248.6228974609985,248.6228974609985,258.17270107902004,258.1728344990115,258.1841251520091,258.1841251520091,259.679038243019,Color_Change,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,30,0,30,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,31,0,31,0,0,0,0,0,259.6969057020033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,,,,,,,,,259.68117058699136,259.6969057020033,259.6969057020033,259.6969057020033,259.6969057020033,259.6969057020033,259.7764136250189,259.7764419490122,259.7886256519996,260.67890357700526,260.67894129801425,260.69728278700495,260.69728278700495,260.69728278700495,260.69728278700495,260.69728278700495,270.0488872769929,270.0490211950091,270.0592928180122,270.0592928180122,271.5559847560071,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,31,0,31,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,32,0,32,0,0,0,0,0,271.5727380159951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,,,,,,,,,271.55795869301073,271.5727380159951,271.5727380159951,271.5727380159951,271.5727380159951,271.5727380159951,271.65563378101797,271.6556472280063,271.66038648501853,272.55533129899413,272.55536122000194,272.5735487740021,272.5735487740021,272.5735487740021,272.5735487740021,272.5735487740021,273.50615726900287,273.50629100599326,273.5174226399977,273.5174226399977,275.0121310200193,Locat_Change,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,32,0,32,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,33,0,33,0,0,0,0,0,275.03015458301525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,,,,,,,,,275.014197187993,275.03015458301525,275.03015458301525,275.03015458301525,275.03015458301525,275.03015458301525,275.11648848399636,275.11651422601426,275.12341866700444,276.011889004003,276.0119268090057,276.02993555899593,276.02993555899593,276.02993555899593,276.02993555899593,276.02993555899593,278.04398317899904,278.04412865801714,278.05550098401727,278.05550098401727,279.54576134099625,Locat_Change,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,33,0,33,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,34,0,34,0,0,0,0,0,279.5630838870129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,,,,,,,,,279.547847622016,279.5630838870129,279.5630838870129,279.5630838870129,279.5630838870129,279.5630838870129,279.649138089997,279.6491640339955,279.65602296599536,280.5444611959974,280.54448931501247,280.56090591699467,280.56090591699467,280.56090591699467,280.56090591699467,280.56090591699467,282.51435814099386,282.5145297560084,282.52527613699203,282.52527613699203,284.0224158480123,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,34,0,34,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,35,0,35,0,0,0,0,0,284.0390714330133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Incorrect,,,,,,,,,,,,284.024392538995,284.0390714330133,284.0390714330133,284.0390714330133,284.0390714330133,284.0390714330133,284.12241949001327,284.122438802995,284.1279140730039,285.02181562100304,285.02184382500127,285.0409713060071,285.0409713060071,285.0409713060071,285.0409713060071,285.0409713060071,286.089224972995,286.0893915850029,286.0994967370061,286.0994967370061,287.59613875401556,Color_Change,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,35,0,35,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,36,0,36,0,0,0,0,0,287.61396690801485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,,,,,,,,,287.5982166019967,287.61396690801485,287.61396690801485,287.61396690801485,287.61396690801485,287.61396690801485,287.6912174670142,287.69123559401487,287.70490852501825,288.5944749120099,288.5945035869954,288.6108970119967,288.6108970119967,288.6108970119967,288.6108970119967,288.6108970119967,320.21448564800085,320.21461909799837,320.22512046800693,320.22512046800693,321.7212143460056,Locat_Change,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,36,0,36,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,37,0,37,0,0,0,0,0,321.7385784079961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,,,,,,,,,321.72333853301825,321.7385784079961,321.7385784079961,321.7385784079961,321.7385784079961,321.7385784079961,321.8252189469931,321.8252377480094,321.83772428301745,322.72138959899894,322.72142043799977,322.73923208299675,322.73923208299675,322.73923208299675,322.73923208299675,322.73923208299675,323.565084353002,323.5652408210153,323.57416682399344,323.57416682399344,325.07187965200865,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,37,0,37,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,38,0,38,0,0,0,0,0,325.0884980900155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,,,,,,,,,325.0736917970062,325.0884980900155,325.0884980900155,325.0884980900155,325.0884980900155,325.0884980900155,325.1755489630159,325.17557655400014,325.1877285670198,326.0713040220144,326.0713334699976,326.09067777500604,326.09067777500604,326.09067777500604,326.09067777500604,326.09067777500604,326.81536800201866,326.81550263101235,326.8257542400097,326.8257542400097,328.3211162360094,Color_Change,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,38,0,38,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,39,0,39,0,0,0,0,0,328.3390763250063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,,,,,,,,,328.3231164129975,328.3390763250063,328.3390763250063,328.3390763250063,328.3390763250063,328.3390763250063,328.424883914995,328.42491230301675,328.4376486870169,329.3213177139987,329.3213463909924,329.34084288499434,329.34084288499434,329.34084288499434,329.34084288499434,329.34084288499434,330.0881884440023,330.08836376899853,330.09784821400535,330.09784821400535,331.59475079900585,Color_Change,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,39,0,39,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,40,0,40,0,0,0,0,0,331.61230127801537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Incorrect,,,,,,,,,,,,331.5968267940043,331.61230127801537,331.61230127801537,331.61230127801537,331.61230127801537,331.61230127801537,331.6920254580036,331.69205381401116,331.7043396840163,332.59433674800675,332.5943753850006,332.6128033660061,332.6128033660061,332.6128033660061,332.6128033660061,332.6128033660061,333.3618673540186,333.36197343000094,333.37130805299967,333.37130805299967,334.87110582500463,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,40,0,40,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,41,0,41,0,0,0,0,0,334.8880018730124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,,,,,,,,,334.8731033570075,334.8880018730124,334.8880018730124,334.8880018730124,334.8880018730124,334.8880018730124,334.97108839900466,334.9711090440105,334.97678647300927,335.87119028900634,335.87121842001216,335.8909303469991,335.8909303469991,335.8909303469991,335.8909303469991,335.8909303469991,336.6080383179942,336.60823316601454,336.62173394000274,336.62173394000274,338.1114361390064,Color_Change,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,41,0,41,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,42,0,42,0,0,0,0,0,338.1290419200086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,,,,,,,,,338.1135099660023,338.1290419200086,338.1290419200086,338.1290419200086,338.1290419200086,338.1290419200086,338.2145366909972,338.21456303901505,338.2215118680033,339.110907727998,339.1109436440165,339.1303154999914,339.1303154999914,339.1303154999914,339.1303154999914,339.1303154999914,340.05503133000457,340.05524462199537,340.06507592700655,340.06507592700655,341.562043590995,Color_Change,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,42,0,42,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,43,0,43,0,0,0,0,0,341.5794557929912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,,,,,,,,,341.5640995730064,341.5794557929912,341.5794557929912,341.5794557929912,341.5794557929912,341.5794557929912,341.66605048201745,341.6660976120038,341.67450681401533,342.5607256660005,342.5607620300143,342.5799743150128,342.5799743150128,342.5799743150128,342.5799743150128,342.5799743150128,343.3254934360157,343.3256614480051,343.33807526901364,343.33807526901364,344.82841136399657,Color_Change,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,43,0,43,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,44,0,44,0,0,0,0,0,344.8460164559947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,,,,,,,,,344.83052550200955,344.8460164559947,344.8460164559947,344.8460164559947,344.8460164559947,344.8460164559947,344.9376970080193,344.9377204570046,344.9438786499959,345.8275777650124,345.8276157040091,345.8460157930094,345.8460157930094,345.8460157930094,345.8460157930094,345.8460157930094,346.68271722100326,346.6828775560134,346.6937959830102,346.6937959830102,348.1874261230114,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,44,0,44,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,45,0,45,0,0,0,0,0,348.20299617701676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,,,,,,,,,348.18925629599835,348.20299617701676,348.20299617701676,348.20299617701676,348.20299617701676,348.20299617701676,348.2875680169964,348.28758752401336,348.2932383950101,349.187593589013,349.1876238810073,349.20595520801726,349.20595520801726,349.20595520801726,349.20595520801726,349.20595520801726,349.9549435740046,349.95512658401276,349.9667556330096,349.9667556330096,351.46160580500145,Locat_Change,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,45,0,45,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,46,0,46,0,0,0,0,0,351.4792036220024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,,,,,,,,,351.46365741599584,351.4792036220024,351.4792036220024,351.4792036220024,351.4792036220024,351.4792036220024,351.55812037401483,351.5581400509982,351.57077843300067,352.46095102699474,352.4609933739994,352.4785355440108,352.4785355440108,352.4785355440108,352.4785355440108,352.4785355440108,353.2256413070136,353.2257793369936,353.2379060999956,353.2379060999956,354.7277377220162,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,46,0,46,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
